@RELATION emotion

@ATTRIBUTE Dimension_0 CONTINUOUS
@ATTRIBUTE Dimension_1 CONTINUOUS
@ATTRIBUTE Dimension_2 CONTINUOUS
@ATTRIBUTE Dimension_3 CONTINUOUS
@ATTRIBUTE Dimension_4 CONTINUOUS
@ATTRIBUTE Dimension_5 CONTINUOUS
@ATTRIBUTE Dimension_6 CONTINUOUS
@ATTRIBUTE Dimension_7 CONTINUOUS
@ATTRIBUTE Dimension_8 CONTINUOUS
@ATTRIBUTE Dimension_9 CONTINUOUS
@ATTRIBUTE Dimension_10 CONTINUOUS
@ATTRIBUTE Dimension_11 CONTINUOUS
@ATTRIBUTE Dimension_12 CONTINUOUS
@ATTRIBUTE Dimension_13 CONTINUOUS
@ATTRIBUTE Dimension_14 CONTINUOUS
@ATTRIBUTE Dimension_15 CONTINUOUS
@ATTRIBUTE Dimension_16 CONTINUOUS
@ATTRIBUTE Dimension_17 CONTINUOUS
@ATTRIBUTE Dimension_18 CONTINUOUS
@ATTRIBUTE Dimension_19 CONTINUOUS
@ATTRIBUTE Dimension_20 CONTINUOUS
@ATTRIBUTE Dimension_21 CONTINUOUS
@ATTRIBUTE Dimension_22 CONTINUOUS
@ATTRIBUTE Dimension_23 CONTINUOUS
@ATTRIBUTE Dimension_24 CONTINUOUS
@ATTRIBUTE Dimension_25 CONTINUOUS
@ATTRIBUTE Dimension_26 CONTINUOUS
@ATTRIBUTE Dimension_27 CONTINUOUS
@ATTRIBUTE Dimension_28 CONTINUOUS
@ATTRIBUTE Dimension_29 CONTINUOUS
@ATTRIBUTE Dimension_30 CONTINUOUS
@ATTRIBUTE Dimension_31 CONTINUOUS
@ATTRIBUTE Dimension_32 CONTINUOUS
@ATTRIBUTE Dimension_33 CONTINUOUS
@ATTRIBUTE Dimension_34 CONTINUOUS
@ATTRIBUTE Dimension_35 CONTINUOUS
@ATTRIBUTE Dimension_36 CONTINUOUS
@ATTRIBUTE Dimension_37 CONTINUOUS
@ATTRIBUTE Dimension_38 CONTINUOUS
@ATTRIBUTE Dimension_39 CONTINUOUS
@ATTRIBUTE Dimension_40 CONTINUOUS
@ATTRIBUTE Dimension_41 CONTINUOUS
@ATTRIBUTE Dimension_42 CONTINUOUS
@ATTRIBUTE Dimension_43 CONTINUOUS
@ATTRIBUTE Dimension_44 CONTINUOUS
@ATTRIBUTE Dimension_45 CONTINUOUS
@ATTRIBUTE Dimension_46 CONTINUOUS
@ATTRIBUTE Dimension_47 CONTINUOUS
@ATTRIBUTE Dimension_48 CONTINUOUS
@ATTRIBUTE Dimension_49 CONTINUOUS
@ATTRIBUTE Emotion {happy, sad, angry, surprised, scared, disgusted, neutral}

@DATA
0.0855842337738, -0.0108261423705, 0.00298866850104, 0.0689541305368, -0.110947155839, -0.0892770558456, -0.0252621720369, 0.0156330897549, 0.00198060360274, -0.108170803761, 0.0305496212008, -0.072358801943, 0.0555705058483, -0.0251812014643, -0.0351779068036, -0.0204593825571, -0.0487760601936, 0.00223472834985, 0.0108248072259, -0.0688448123893, -0.0560127450074, -0.0819304188098, -0.00398183392379, -0.141421425032, -0.0207586794735, -0.0182502691883, -0.0778106950614, -0.0283416692051, -0.0872836707615, -0.088210090886, 0.0479704352798, 0.106026023611, 0.0954014052987, -0.00451407254715, 0.0299688800508, 0.0280837048994, 0.029004474359, 0.0488698477304, 0.110042363355, -0.0248776366134, 0.0205781759247, 0.0244227892112, 0.0770135327124, -0.0741754534327, -0.0785058329616, 0.139533719895, 0.0135531986383, -0.0916790261596, -0.0863958133304, -0.109085844409, happy
0.10278117714, -0.0168339970608, 0.000320074259916, 0.0733098859502, -0.0860202333038, -0.102163970773, -0.0562851346889, 0.0497787262419, 0.00337172940915, -0.111221390896, 0.0587815322073, -0.0685563775995, 0.0383022152315, -0.0436040504541, -0.00091329676963, -0.0189047378352, -0.0838813569426, 0.0106777951849, -0.0581296598627, -0.0471280914144, -0.100967923907, -0.0815266368784, -0.025824445418, -0.0903888336159, -0.0273263432037, -0.0428337391364, -0.126343489982, 0.0780310084972, -0.0633402276115, -0.121833679282, 0.0158564911812, 0.0821603761739, 0.0494854686608, -0.0166196793376, 0.0648749427968, -0.0110410252419, 0.060443349026, -0.0338831229893, 0.0617639222591, 0.0534672523428, 0.021847032336, -0.0802740049111, 0.0957923527375, -0.00272295384833, -0.0973952882852, 0.0661909233839, -0.0028133812319, -0.0794316263463, -0.0611393289387, -0.0581279169055, happy
0.111147419059, -0.00796191906728, -0.0355763052041, 0.0678096596002, -0.0626343236714, -0.0992465593806, -0.0364578326084, 0.0444930993988, -0.0215279738401, -0.0657373366907, 0.0576557403375, -0.0813723687449, -0.0142574363918, -0.020075985903, -0.0500841253511, 0.0255782805332, -0.0467184780152, 0.0194631120386, 0.00532766167586, -0.0119457754908, -0.097261626717, -0.0615561636205, -0.0731013983952, -0.123263486711, 0.013291898182, -0.0531174067115, -0.118580212709, 0.0723003020075, -0.090667612695, -0.0995810614255, -0.0313332165053, 0.0619190689965, 0.0549658235756, 0.0405258833637, 0.0974747457229, 0.0961493616064, 0.00106780749347, 0.0227355980902, 0.155062071418, -0.00147517942847, 0.00616875296826, -0.0645352582835, 0.128083701289, -0.0459689713736, -0.0652039859836, 0.0240369729936, -0.0987432850526, -0.0303502803351, -0.0130685777954, 0.00216773278954, happy
0.0429919974906, 0.0298024295583, -0.0792420461007, -0.0389923383783, 0.00101997451106, -0.0660445347085, 0.0549283328841, -0.00971177472419, 0.117318249888, -0.0465614959335, -0.072602817019, 0.0262884272642, 0.05238450491, 0.0149036710802, -0.0777626977062, 0.1334923222, -0.0250321816385, -0.0416755184439, 0.051706193981, -0.0492307530138, -0.097906109147, 0.075465840013, -0.0444707954092, 0.0524740948263, 0.0698890019581, 0.015999037073, -0.0218101957942, 0.024324866831, 0.0231675311179, -0.0757617190044, 0.0346331789937, -0.0108558737613, -0.0668552931672, -0.0208329879433, 0.040566762102, -0.0855206306904, 0.0847380198062, -0.112481190396, -0.0090572583482, 0.0169487845587, -0.0517101127735, 0.0609907508301, -0.00415007712215, -0.122753450208, 0.0501990615713, 0.074125550314, -0.0018846311905, 0.0472631899905, 0.0135828378849, 0.114078788506, happy
0.0321424403955, -0.0741082218765, -0.0949315361823, -0.0328286920101, 0.0251930853787, -0.0535481491055, 0.0460993586345, 0.0885688673674, 0.0387768996509, 0.0036234931519, -0.0639155230333, 0.0979942849006, 0.0118853154827, -0.0469591077722, -0.0593000913953, 0.159058458738, 0.00486539275619, -0.0499540769212, 0.00129157077259, 0.0625271920929, -0.0347869920172, -0.0782347277636, 0.0545113118172, 0.0147640397814, 0.0956139370625, 0.0277855974681, -0.142063544161, -0.00159407464843, 0.0122488621907, -0.0515027131223, 0.0362149356756, -0.0288035419787, 0.0271145005968, 0.0136675771338, -0.0717936903472, -0.0700495318315, 0.0859147753378, 0.101774213275, -0.0270521647505, -0.142205306099, -0.0895281081693, -0.151862463526, 0.00500008537951, -0.117908258388, 0.180186840279, -0.0851616815337, -0.0632490321167, 0.141044623971, -0.0441291235135, 0.0502749811425, happy
0.0388848202204, -0.0573223853734, -0.107735951227, -0.0218572520866, 0.0388799897246, -0.0416038998222, 0.0473240563345, 0.0538543292137, 0.0709562136851, -0.0189191952382, -0.0710553377926, 0.013021435828, 0.0299732140285, -0.0341129408686, -0.047962459059, 0.212908126818, -0.0318567211662, -0.0141757450394, -0.024408901423, 0.0538479067388, -0.0189256109489, -0.0478575509157, 0.026098760208, 0.00925821120141, 0.0960723515831, 0.0173836356386, -0.0908058831967, 0.0036463349278, 0.0423700864752, -0.0172907565215, 0.0435115769479, -0.00770550943552, 0.00267328765388, 0.00425959235774, -0.0801431855567, -0.0362870588717, 0.0600169152505, 0.074352199717, -0.0543436283352, -0.167555675944, -0.165665155872, -0.119457492195, -0.0367231669164, -0.127376561412, 0.101206596902, -0.0461598428419, -0.0750056241492, 0.122646195048, 0.00738917408451, 0.0122780785146, happy
-0.0388992493799, -0.0807733841027, 0.0994294521144, 0.0537271314441, 0.159404506797, -0.0886398951546, 0.100772306159, -0.0423544810203, -0.0110607868132, 0.0329536247883, 0.073731629055, -0.0448644972896, 0.0421393290632, 0.0705869137004, 0.0192247803941, -0.0121308435676, 0.0517806472711, 0.0510501432581, -0.0637991376145, 0.0703587790865, -0.00309591549653, -0.0438307862122, 0.0885009677761, 0.00290531958171, 0.0834288600444, -0.0595413154903, -0.0586399786221, 0.0846239894479, 0.0286455870914, -0.0338693787836, 0.0210049453139, -0.0279209576951, 0.0234443403466, 0.0875971628152, -0.0774844588115, 0.00557698970082, 0.0295881514125, -0.0385027802491, 0.0307806161329, 0.0698040569973, -0.0965537543621, 0.0972661281708, 0.0495123999745, 0.072553442195, -0.142899767642, 0.0510453808248, -0.0138548735284, 0.0551404964944, -0.111950795836, -0.0666023112138, sad
-0.0406938950702, -0.0953478344472, 0.115111350845, 0.0441323957952, 0.137636998691, -0.0540879538198, 0.105218697997, -0.0415125973446, -0.0189906244942, 0.101941983711, 0.0604881689602, -0.0219323292334, 0.0365208714555, 0.0667998987864, 0.0559276679571, -0.0205308785729, 0.0552009351946, 0.0668428091375, -0.0111283228166, 0.0523779230294, -0.0764258723742, -0.0125834096655, 0.150606067698, -0.0488777316134, 0.00182631639655, -0.0338329322359, -0.0801873880471, 0.0630435136623, 0.028609167015, 0.0234539055129, 0.0793928945999, 0.0386404109271, 0.0750318506241, 0.0271670136826, -0.118197435658, -0.118109196819, -0.016843927067, -0.0748895179063, 0.0550831977336, 0.0414325583502, -0.0351721489877, 0.0300349362808, -0.0217392964888, -0.0848810546006, -0.181550701899, -0.0340153957825, 0.015720252794, -0.00726692783482, -0.0586320993805, -0.0247118709862, sad
-0.0123006426086, -0.0683275943232, 0.123436981962, 0.0564401479317, 0.141582585168, -0.0995042870723, 0.10578648578, -0.0336698763713, -0.0300078153343, 0.080511313306, 0.013676134022, -0.0482512774661, 0.0297193753772, 0.09754903359, 0.0719888673752, -0.0185057739862, 0.060025500876, 0.0518464092084, -0.0454499225641, 0.0578765471491, 0.0213084305781, -0.0558918639607, 0.0836441991262, -0.0376014093666, 0.0886455169971, 0.0193460832466, -0.0996684569129, 0.0718683233113, 0.0111923733435, 0.0136711148877, 0.0167317170552, -0.0192946722366, 0.118130456414, 0.0444655173065, -0.110444993991, -0.0763312062324, 0.0987145516244, -0.0287271237829, -0.0442811733457, 0.101800554446, 0.00194877412718, 0.123760594456, 0.0420010417787, 0.0591603960806, -0.164535560667, 0.0407335798445, 0.0213495109803, 0.0406818306265, 0.0209790398563, 0.00349896951504, sad
0.0800861455543, 0.027712011416, -0.0528315382257, 0.0842075315927, 0.0406533874328, -0.0336185928595, -0.0712385668773, -0.155845481208, 0.0216048022643, 0.0652139873399, -0.0329158358671, 0.0225723125101, 0.0376947324111, 0.020997548593, -0.0570166105049, -0.0255288920738, 0.0265045395966, 0.00303761531412, 0.0952177834627, 0.0065097353167, 0.0124791632682, -0.0633393414955, -0.0260349995163, 0.0162692828961, 0.0071565277859, -0.105810859562, 0.0842870928236, 0.0498794683357, -0.1351784183, 0.0553091094813, 0.00499151063383, 0.0270332074106, 0.0264474158815, -0.030780113875, -0.098996721533, 0.0338232207392, -0.159025554862, -0.0555987980432, 0.0435928266866, -0.0811633195174, 0.111061661447, 0.0942508459913, 0.0387832203101, -0.0610868386253, 0.167856262448, 0.151642638453, -0.0490349279654, 0.0257719133553, -0.051909905411, 0.127914595301, sad
0.0765174515302, 0.0265745788353, -0.0494074200629, 0.0966444160448, 0.0227133317923, -0.0542351635143, -0.0688770750347, -0.141639206304, 0.015761274605, 0.0814047584733, -0.0098172152485, 0.0189868308872, 0.0186078671007, 0.0285739114167, -0.0809861915858, -0.0213466990447, 0.00655031085462, 0.0103393600509, 0.0608263590416, -0.0242223719063, 0.0192423403599, -0.084133814141, -0.029492087678, 0.00615594511658, 0.0415562587686, -0.126268323286, 0.0438746654232, 0.0535989997353, -0.0679110143043, 0.0617666500931, -0.0234314481315, 0.061323106075, 0.025088360477, -0.00297535105216, -0.10770867251, 0.0122446043164, -0.132836468306, -0.032857356659, 0.0567586825301, -0.0833833458399, 0.129094031435, 0.0354974289805, 0.0274482265181, -0.00376812705757, 0.14012305686, 0.0988438489885, -0.0408399229858, 0.0593200148048, -0.0461564739229, 0.167841919137, sad
0.0234636617388, -0.0431406757259, -0.0337862492071, 0.105440945591, -0.0280163470642, -0.0703372604865, -0.0518994835792, -0.0922173104858, 0.00421774507738, 0.0743613854776, -0.108004043568, -0.0754729651064, -0.0193214296616, 0.0318798431442, -0.0601725541646, 0.0425188213493, 0.0585543864398, 0.0340667339378, -0.0231485811961, -0.017191297698, 0.104427486959, -0.055772377153, -0.0233819977189, -0.0620468534224, 0.089657689459, 0.0349335033986, 0.102633196363, -0.0232842166067, 0.159647844306, -0.0625152861794, 0.0217628432793, 0.0869035273824, -0.0896699367945, -0.0733401741203, -0.0139823171961, -0.122927027509, -0.0137998530007, 0.0696007602528, -0.0521505555228, 0.0415933573022, 0.126232463422, -0.0919914451842, 0.0529722745259, 0.151197047559, 0.126578590304, -0.0919793745518, 0.0291658718219, -0.0731752978362, -0.0767376350658, 0.0857851065416, sad
0.0299800942015, -0.0485086280946, 0.0167076138912, 0.0309279502421, -0.0902436787984, 0.0256314607797, 0.118453228069, 0.00252428402404, -0.0647547552862, 0.0882004080477, -0.0158262462857, 0.115356467579, -0.0422753717177, 0.0176020276035, -0.0795053101815, -0.0700412170765, 0.0627498125544, 0.0321981778102, 0.0259054442166, -0.00593829272096, -0.0118500293565, 0.0337625116683, -0.047698692322, -0.060716114532, -0.0614953664035, -0.0658746955703, -0.0235364219889, -0.0219166560379, -0.0317050895252, 0.0376569261626, 0.0172728516517, 0.0292444394086, 0.0495336760185, -0.0136946181615, -0.0200615881768, -0.122642828213, 0.0726217952354, -0.0739390510646, -0.0655654520898, -0.0103996220918, 0.00834343222779, -0.0874144103808, 0.0616416731662, 0.104237020003, -0.0135648154801, -0.0601341698885, -0.0319037036897, -0.119299825769, 0.0336118443342, -0.0636640575175, sad
0.0298754594035, -0.0802886976466, 0.0210574812321, 0.0227090349256, -0.108078374271, 0.0388798242451, 0.0855432190899, -0.0100359957577, -0.0749888774473, 0.0965672659148, -0.0418686786335, 0.0506399383289, -0.108959615424, 0.0540031891396, -0.0810159537119, -0.0469106945406, 0.0506252627962, 0.0228613373576, -0.0137837966173, 0.126881610485, -0.0440158623131, 0.097523323601, -0.0162673046839, -0.0037393251988, -0.0816480826803, -0.0400415183019, -0.0338215887644, -0.0132301610536, -0.0122627158331, 0.0384829066533, 0.096769570603, 0.00664649900816, 0.00127187115073, -0.00726009333773, -0.0522894896251, -0.0251546109791, 0.0447646918368, -0.0988682752472, -0.00803466458707, -0.0558615856964, -0.0215101672842, -0.0875887226813, 0.0658182130547, 0.140743516351, 0.00882836297754, -0.0191775800731, -0.0370055050812, 0.065496463691, -0.0151166885506, -0.0226986481231, sad
0.0401192709629, -0.0861587364206, 0.0229348258504, 0.00622796705195, -0.102655983016, 0.0554560639215, 0.0428244702448, -0.0187817446695, -0.0688308201932, 0.0763234929104, -0.0123167956899, 0.104569643897, -0.0981763494288, 0.026263210683, -0.0752979498967, -0.0620991645826, 0.0467931531614, 0.0262196584763, -0.0169365678083, 0.115196630612, -0.0740607352304, 0.052876167499, -0.0174259342008, -0.0175072403426, -0.0847603384935, -0.0281247733635, -0.0347873755786, -0.0622765339365, -0.00907943363859, 0.0584701817928, 0.0613240730507, -0.0272496414599, -0.0303508637094, 0.0505461341043, -0.0457687854101, 0.0031222871158, -0.0211673304752, -0.102897616895, 0.0560009262703, -0.0665502646497, -0.103810344726, -0.0146142106087, 0.0169113909184, 0.10892693043, 0.0894775550297, 0.061728953082, 0.0224842064991, 0.0670674461924, -0.029186749425, 0.0109901884624, sad
-0.000450554041305, -0.060398943554, -0.0021939726489, 0.0325114050502, -0.0679703657804, 0.0620380117964, 0.0784740960665, -0.00639119760515, -0.00615259912958, 0.108160411486, -0.0666113131978, -0.0335159106988, -0.0832541096527, 1.4616683894e-05, -0.0708643618055, -0.0639050430058, 0.0244748901526, -0.029006873161, 0.0642726904701, 0.00882657326038, -0.054279301094, 0.0253088740634, -0.044201778842, -0.040931460279, -0.150356260658, -0.0757815721192, 0.00233369418775, -0.0202907207276, -0.0043094401505, 0.00907908241712, 0.0413692905191, 0.00986078103462, -0.0335849534456, -0.0712397690618, -0.0735616037642, -0.108079136513, 0.13712558038, 0.00825155666945, -0.010460893746, -0.150589283736, 0.00551876139307, -0.0295470593065, -0.00604852692524, -0.11084284929, -0.0507462217056, -0.117101133792, -0.0735157880911, -0.191774197882, 0.00896418256574, -0.0921961574222, sad
-0.105575402499, 0.112173664932, 0.00386436480601, 0.135182917646, -0.0119495890932, 0.0600538210442, -0.00530710154037, -0.0022051276273, 0.0398425519126, -0.0303445358489, -0.0363362079348, 0.0409360273373, 0.0511605443879, 0.00469495499565, -0.0277231503762, 0.00199169788972, -0.0303810332894, 0.0500555214303, 0.180728307958, -0.00915663816957, 0.0130543645228, -0.0822471684909, -0.0407826395955, 0.0162207478974, -0.0556768650592, -0.0339789889059, 0.0695957218907, 0.0144351332089, 0.050295709522, 0.0206043884564, 0.0586603758053, -0.0275719173757, 0.0498466468049, 0.0351517820604, -0.0885873372268, -0.0201278963355, 0.00751036274948, 0.129585036127, -0.0480909633849, -0.0181570161901, -0.0457055666683, -0.0226056536981, -0.0659954497341, 0.131196790706, -0.0391615224789, -0.0861348346679, 0.027529856603, -0.0153392329677, -0.0521985205911, 0.0407560967507, sad
-0.129522315469, 0.0590211297078, -0.00937402428577, 0.116780076956, -0.0202539779632, 0.0766523187326, 0.00667088934373, 0.0157194520759, -0.021028403609, 0.00497409728137, -0.0504830116382, -0.0353434326882, 0.00537571725306, 0.0330186486358, 0.0383481216765, 0.0443865365883, 0.0409001430841, -0.0136709048108, -0.0890080893736, 0.0679076754063, -0.0128962238341, -0.0209905677861, -0.0254303997272, -0.00257939206648, 0.0195646483275, -0.0614466707877, 0.0218724273644, 0.1701126313, 0.101767267731, 0.0198831084087, 0.101675937327, 0.0517905304039, 0.105187142756, 0.0217590755004, 0.0179368707224, -0.019359410321, 0.0604054362208, -0.0251121682156, 0.00420289784454, -0.0472748852065, -0.0914258442867, 0.00829898378574, -0.115790675867, -0.0134945262569, 0.0206303376994, 0.0661867966862, 0.045666456958, 0.0483594314214, -0.12015194045, 0.0220457623352, sad
-0.107812838861, 0.0638558834133, -0.0612115574081, 0.111502399655, 0.0153978671469, 0.0303752149261, -0.0657592093203, 0.0596088685259, 0.00413694550062, -0.0825109681762, -0.0336067462053, 0.0468367764991, 0.082731095122, -0.00406788492415, -0.134564063465, -0.0756921577171, 0.0171091017521, 0.00159929905778, -0.0358804102132, -0.0585044855935, -0.0365295842917, -0.0790317765627, -0.0160890381613, -0.01678071699, 0.0888947112488, 0.0951083553762, -0.0249233757621, 0.0451833734506, 0.0531082148328, 0.0272682264162, -0.0390696090673, 0.0327881612757, -0.00467979303546, 0.0755104264105, -0.0270089919439, 0.0494348398843, 0.0759594675734, -0.061550512825, -0.0605972305246, -0.166347153869, 0.0864707982422, -0.000303578319839, 0.0326928079097, 0.0643350093588, 0.0231969795659, 0.0296596795513, -0.107529712007, -0.0969192449501, 0.0232308414815, -0.104576379322, sad
-0.0658570082382, -0.0931875027652, -0.0425638709081, -0.0603587018705, -0.0735378977918, -0.0108961116323, -0.0897690747884, 0.0369443484405, 0.0545396693446, 0.00952851246423, -0.0259402685373, -0.0123475536092, 0.0610089108335, 0.145889786713, -0.0156183537187, -0.0507931701487, 0.0409865945198, 0.0218751413584, -0.100029274246, 0.117496547681, -0.00117984480929, 0.108089987895, 0.026125557547, 0.0371549110446, -0.0314658405, 0.0656644308701, -0.0670255104523, -0.0536322605344, 0.00871548008687, -0.117658233079, 0.113647563296, 0.070839549958, 0.114107080384, -0.0755806019447, -0.043802045503, 0.158433963747, -0.0199188327766, -0.0392068617575, -0.0428104663941, 0.0459621824509, 0.068203978207, 0.03864048209, 0.072501697938, 0.0919168074493, 0.0881282063705, 0.0143959217807, 0.01828755153, 0.0454911951308, -0.0303672252821, -0.120808776043, sad
-0.0547821439631, -0.0847171697788, -0.0583473936083, -0.0522598556902, -0.0633516511011, 0.00251033438788, -0.139684607771, 0.0372660994117, 0.0775111724197, -0.00240315557963, -0.00738750953862, 0.0297539246295, 0.0633065545741, 0.0776324622624, 0.0126898223272, -0.0975266474538, 0.00291060201439, -0.0106057915315, -0.0951622270768, 0.0989164829226, -0.0510123547789, 0.0713238428383, 0.0736363245652, 0.0437799447239, -0.101369644211, 0.028519416138, -0.0952607153178, -0.126917125389, 0.0365142437177, -0.131243399158, 0.0365582512508, 0.0657065423722, 0.0629485894841, -0.141814585462, -0.0640956037853, 0.114017744822, -0.0404656793593, 0.0138217912463, -0.0613338621969, 0.0351327713718, -0.0279729763504, -0.00263935648827, 0.0812421234561, 0.0532766395011, 0.128893670824, -0.0496641368314, 0.0732021574436, -0.0301765783994, -0.0825220245828, -0.0687527662153, sad
-0.0768444006431, -0.0856257920321, -0.0487307037372, -0.0802490144029, -0.0751411032794, 0.00427012749269, -0.0988445687852, 0.0488215143976, 0.092128271144, 0.00798989226235, -0.00700747921985, 0.0378507628109, 0.0353217444301, 0.0869312168069, 0.0103255723008, -0.0899193455347, 0.00245176374077, -0.0230973617652, -0.0765257872156, 0.118181957926, -0.00393915458338, 0.0767586496308, 0.0523138621243, 0.0442428810751, -0.103219841033, 0.090539689781, -0.0750221083369, -0.134901517037, 0.00907308897476, -0.119187182406, 0.00788442579275, 0.0629602253854, 0.0714663489231, -0.0436770462547, -0.0881713843427, 0.0549462456736, -0.0937686226418, 0.083361746936, -0.108387240417, 0.0320289891484, 0.036595626386, 0.0130089480872, 0.100377264094, 0.0268670481854, 0.0561291902229, -0.0786337094075, -0.0253148152581, -0.0392350221838, -0.0107814166117, -0.0810350543035, sad
-0.113254894442, -0.0443906866329, -0.0492031938604, -0.0973414013982, -0.0583420028915, -0.0886077859068, 0.00701844460761, -0.0909733497766, -0.119991711796, 0.0244202152417, 0.00662439769547, 0.0531057128713, -0.0714281542662, 0.0573910626852, 0.0840738817135, 0.0534414390768, -0.0183197998725, -0.0397234853572, 0.0854192553997, 0.106567415006, 0.0107080237244, -0.0134604170909, -0.0376760580585, -0.00908172416706, 0.00477766847445, 0.0342946061051, -0.0916350475165, 0.0560003228219, -0.0109429771474, -0.00914337738606, 0.0706260265819, -0.0341473246851, 0.0458723839379, 0.011493970497, -0.0182648325814, 0.011209844587, 0.039295050033, 0.0704535513112, 0.0440651747574, -0.0103409686075, 0.0534834428882, 0.0666378580585, -0.0145816587997, -0.0426345869457, -0.0290380541257, 0.11536310585, -0.144737294902, -0.01865455886, -0.0998832619936, 0.0721563673027, sad
-0.120498844879, -0.042360753524, -0.0447838975223, -0.0814263845897, -0.0570090011811, -0.0652923251151, 0.0313836116185, -0.102339817324, -0.0918197482212, 0.0218801849241, 0.0124246344793, 0.100261755987, -0.0712045316811, 0.018869313557, 0.0510268349947, 0.0352136443248, -0.0254865525134, -0.0722384944299, 0.0782643809012, 0.105755393186, 0.0296083331446, -0.0542880385288, -0.007360450868, 0.0168855768368, -0.04456006448, 0.107803327514, -0.0839285290229, 0.0366875486437, 0.0143904016661, -0.0391874699283, 0.063651752265, -0.0166643305476, 0.0849949959513, 0.00348098434565, -0.0214432606288, -0.00362947339162, 0.0880716162568, 0.0869317560612, -0.0427443261818, 0.0120752247574, 0.147317597016, -0.0862433973014, 0.0322693549047, -0.000741556161546, 0.0559944620581, 0.00478572306776, -0.0894325447764, 0.0353968242685, -0.0283427171275, 0.00705678914719, sad
-0.104607988451, -0.0457660321091, -0.0572857254273, -0.0716224459676, -0.0570385483279, -0.0865998239039, 0.0120215131107, -0.0913525359916, -0.113312745191, -0.0201174215226, 0.0268770192255, 0.0914855576311, -0.0675919281925, -0.0259310187384, 0.119007649728, 0.0128946551481, 0.011249489105, -0.055028449123, 0.00299509808497, 0.0725874076516, 0.0382670234025, 0.00779347371846, -0.0345450190486, -0.0226910799817, 0.000121661715551, 0.0442581027413, -0.0933254106406, 0.0392813194517, 0.0654981737465, 0.0174036063472, 0.0552401957471, -0.0399631965692, 0.0494687416799, 0.0170066039141, 0.04165225681, 0.0413860107815, 0.070161113346, 0.0749464347856, 0.00453666823277, -0.0302795839672, 0.160322544199, 0.0232484227247, -0.0412104848536, -0.053284199869, -0.0494141996543, 0.0380554772151, -0.0667807956281, -0.0480527639065, -0.0571182051979, 0.11310955457, sad
-0.0105062785315, 0.115242812375, 0.0220104742757, -0.0610014365001, -0.0665331991213, 0.00622755387225, -0.0193502812385, 0.0419742771096, -0.0477131950872, 0.00571932250755, 0.149841154285, -0.0545410976102, 0.0527491018436, -0.0326338429061, -0.0632056735434, 0.0195847756807, -0.110344477289, 0.155208830758, 0.10340336705, 0.0438767877787, 0.171165838284, 0.090334859, 0.036023693158, 0.0783235741291, -0.000373661961385, 0.0168446005948, 0.0750948913588, 0.144444907177, 0.00179140843169, -0.0104619939504, -0.0309620601979, -0.236017563071, 0.000686788062682, 0.0576351932129, -0.0774392120089, -0.0496390679564, 0.0139099360327, -0.105216964005, 0.0269636527523, -0.137469044155, -0.0732523063304, -0.0520269912747, 0.177981624343, -0.0388561801076, 0.0576131003776, -0.0188867151645, -0.00454668951549, -0.0529766736545, 0.056587913461, 0.0402921599637, sad
-0.00590734820004, 0.117457711783, 0.0177000719591, -0.0272015630097, -0.0822626102798, -0.0409923726188, 0.00484584552331, 0.0477497779905, -0.0326782566169, 0.0921071924944, 0.135223734049, -0.0639603554026, 0.0901573569774, -0.0372447375148, 0.00847996835306, 0.00901868208909, -0.0433471619917, 0.108320071826, 0.0029986808309, 0.0869522109865, 0.172526950193, 0.0419141531158, 0.0525730165501, 0.0229487818763, 0.00614379765447, 0.0747578826329, -0.00115164855585, 0.0987634290953, 0.0208005763564, -0.00180747385901, 0.039080455649, -0.158777464244, 0.0781455538165, 0.0435429134802, -0.0629476780362, -0.0283174090643, 0.0293400595497, -0.0524198289143, -0.032562092306, -0.160633677844, -0.101527217044, 0.0128646733229, -0.0154904468537, 0.00252516280571, 0.0639276168151, -0.100273122956, 0.0286845853944, -0.0193163893752, 0.0421963462787, 0.0653785822179, sad
